ano,trimestre,data,regiao,uf,populacao_ativa,empregados,desempregados,taxa_desemprego,renda_media,setor_predominante,vagas_formais,inflacao,nivel_risco
2018,1,2018-03-01,Norte,RO,4306446,3811190,495256,11.5,3025.9,Construção,19990,8.9,Alto
2018,1,2018-03-01,Norte,TO,5109454,4637979,471475,9.23,2494.3,Serviços,75780,6.09,Médio
2018,1,2018-03-01,Nordeste,BA,4361720,3869009,492711,11.3,2417.22,Agropecuária,33688,7.4,Alto
2018,1,2018-03-01,Nordeste,PE,1136218,966541,169677,14.93,1611.11,Construção,50104,6.39,Crítico
2018,1,2018-03-01,Nordeste,CE,4494766,3975868,518898,11.54,3313.47,Construção,14107,6.84,Alto
2018,1,2018-03-01,Nordeste,MA,5632254,5032826,599428,10.64,2837.31,Comércio,81048,9.09,Alto
2018,1,2018-03-01,Nordeste,PB,3898419,3489388,409031,10.49,2348.05,Serviços,2000,2.7,Alto
2018,1,2018-03-01,Centro-Oeste,DF,2006004,1840731,165273,8.24,2802.63,Indústria,24087,4.19,Médio
2018,1,2018-03-01,Centro-Oeste,GO,5999399,5390345,609054,10.15,2425.15,Construção,26616,3.64,Alto
2018,1,2018-03-01,Centro-Oeste,MT,503619,470816,32803,6.51,3087.37,Serviços,86814,5.02,Baixo
2018,1,2018-03-01,Centro-Oeste,MS,5156871,4920021,236850,4.59,2461.28,Agropecuária,75930,3.88,Baixo
2018,1,2018-03-01,Sudeste,SP,574700,519785,54915,9.56,2668.97,Comércio,57164,3.98,Médio
2018,1,2018-03-01,Sudeste,RJ,780656,698086,82570,10.58,1667.47,Serviços,41483,3.82,Alto
2018,1,2018-03-01,Sudeste,MG,4411096,4106383,304713,6.91,1836.1,Comércio,39031,5.4,Baixo
2018,1,2018-03-01,Sudeste,ES,3160453,2840049,320404,10.14,1188.53,Indústria,66775,4.95,Alto
2018,1,2018-03-01,Sul,PR,3492010,3235069,256941,7.36,2415.4,Serviços,36072,5.45,Médio
2018,1,2018-03-01,Sul,SC,1650946,1588508,62438,3.78,2694.89,Serviços,42765,3.79,Baixo
2018,1,2018-03-01,Sul,RS,4010173,3777536,232637,5.8,2699.78,Comércio,71990,6.82,Baixo
2018,2,2018-06-01,Norte,AM,5376156,4712130,664026,12.35,1721.69,Construção,28632,5.98,Alto
2018,2,2018-06-01,Norte,PA,5107306,4632463,474843,9.3,2284.84,Agropecuária,68102,3.4,Médio
2018,2,2018-06-01,Norte,RO,765980,673424,92556,12.08,2621.67,Construção,15475,6.23,Alto
2018,2,2018-06-01,Norte,TO,1300460,1129322,171138,13.16,2451.19,Agropecuária,78361,2.72,Alto
2018,2,2018-06-01,Nordeste,BA,1920901,1754661,166240,8.65,2532.88,Serviços,28536,4.88,Médio
2018,2,2018-06-01,Nordeste,PE,4900019,4298292,601727,12.28,3072.71,Comércio,19114,4.13,Alto
2018,2,2018-06-01,Nordeste,CE,3403269,2966254,437015,12.84,2999.51,Construção,36149,3.86,Alto
2018,2,2018-06-01,Nordeste,MA,5723322,5079899,643423,11.24,3314.95,Comércio,25703,2.89,Alto
2018,2,2018-06-01,Nordeste,PB,1317754,1142579,175175,13.29,2153.06,Indústria,26118,3.3,Alto
2018,2,2018-06-01,Centro-Oeste,DF,2239780,2022456,217324,9.7,3242.52,Comércio,56751,7.67,Médio
2018,2,2018-06-01,Centro-Oeste,GO,554375,518518,35857,6.47,2971.08,Indústria,27833,5.07,Baixo
2018,2,2018-06-01,Centro-Oeste,MT,5979655,5524028,455627,7.62,2518.19,Comércio,75764,5.68,Médio
2018,2,2018-06-01,Centro-Oeste,MS,4138049,3760041,378008,9.13,2638.65,Serviços,35006,5.66,Médio
2018,2,2018-06-01,Sudeste,SP,5600427,5030161,570266,10.18,2474.33,Serviços,78768,9.24,Alto
2018,2,2018-06-01,Sudeste,RJ,4859349,4461874,397475,8.18,3870.6,Indústria,61552,3.3,Médio
2018,2,2018-06-01,Sudeste,MG,4453941,4141118,312823,7.02,3423.86,Agropecuária,37063,3.26,Médio
2018,2,2018-06-01,Sudeste,ES,2190992,1976618,214374,9.78,3550.05,Comércio,73840,4.23,Médio
2018,2,2018-06-01,Sul,PR,421177,398475,22702,5.39,3023.63,Serviços,70609,5.28,Baixo
2018,2,2018-06-01,Sul,SC,3067008,2781999,285009,9.29,2406.17,Agropecuária,54477,6.54,Médio
2018,2,2018-06-01,Sul,RS,3304014,3079105,224909,6.81,3408.58,Agropecuária,46176,4.88,Baixo
2018,3,2018-09-01,Norte,AM,4661100,4021517,639583,13.72,3266.97,Serviços,11279,5.96,Alto
2018,3,2018-09-01,Norte,PA,3365671,3059227,306444,9.11,3257.4,Serviços,71157,5.59,Médio
2018,3,2018-09-01,Norte,RO,364612,325836,38776,10.63,2779.92,Agropecuária,43191,3.67,Alto
2018,3,2018-09-01,Norte,TO,1164709,1084850,79859,6.86,1786.92,Construção,56231,3.4,Baixo
2018,3,2018-09-01,Nordeste,BA,4612051,3962083,649968,14.09,3693.49,Construção,47889,5.83,Crítico
2018,3,2018-09-01,Nordeste,PE,322266,277692,44574,13.83,2862.28,Construção,42133,5.43,Alto
2018,3,2018-09-01,Nordeste,CE,3271146,2810262,460884,14.09,2514.05,Construção,54967,5.81,Crítico
2018,3,2018-09-01,Nordeste,MA,546196,465448,80748,14.78,3175.6,Indústria,59331,2.56,Crítico
2018,3,2018-09-01,Nordeste,PB,4900501,4211878,688623,14.05,2816.92,Agropecuária,73695,3.71,Crítico
2018,3,2018-09-01,Centro-Oeste,DF,3349177,2995315,353862,10.57,1420.71,Indústria,67158,3.67,Alto
2018,3,2018-09-01,Centro-Oeste,GO,3239943,3073931,166012,5.12,2457.24,Construção,25458,4.1,Baixo
2018,3,2018-09-01,Centro-Oeste,MT,4730437,4417125,313312,6.62,2923.57,Indústria,40494,5.65,Baixo
2018,3,2018-09-01,Centro-Oeste,MS,688193,664612,23581,3.43,3016.21,Comércio,83485,4.33,Baixo
2018,3,2018-09-01,Sudeste,SP,5897542,5406328,491214,8.33,2846.34,Agropecuária,27515,4.74,Médio
2018,3,2018-09-01,Sudeste,RJ,1344670,1236692,107978,8.03,1668.89,Construção,67163,4.85,Médio
2018,3,2018-09-01,Sudeste,MG,1339525,1200412,139113,10.39,2945.61,Construção,55311,4.57,Alto
2018,3,2018-09-01,Sudeste,ES,5234844,4633909,600935,11.48,3471.1,Comércio,61916,5.32,Alto
2018,3,2018-09-01,Sul,PR,4922631,4656567,266064,5.4,1743.07,Construção,54648,3.1,Baixo
2018,3,2018-09-01,Sul,SC,2111776,1950203,161573,7.65,3597.19,Serviços,3078,5.17,Médio
2018,3,2018-09-01,Sul,RS,5325059,5006974,318085,5.97,2211.71,Construção,29315,6.26,Baixo
2018,4,2018-12-01,Norte,AM,3896461,3549144,347317,8.91,3722.13,Comércio,66636,8.51,Médio
2018,4,2018-12-01,Norte,PA,2618285,2295265,323020,12.34,2500.44,Construção,83192,5.71,Alto
2018,4,2018-12-01,Norte,RO,337009,299692,37317,11.07,2687.28,Construção,57493,4.68,Alto
2018,4,2018-12-01,Norte,TO,3448684,3101787,346897,10.06,2961.24,Agropecuária,89691,4.05,Alto
2018,4,2018-12-01,Nordeste,BA,5769296,4939494,829802,14.38,2875.56,Comércio,78401,6.35,Crítico
2018,4,2018-12-01,Nordeste,PE,1656162,1448835,207327,12.52,2396.21,Indústria,54093,2.64,Alto
2018,4,2018-12-01,Nordeste,CE,1468660,1271513,197147,13.42,2945.09,Construção,68264,4.38,Alto
2018,4,2018-12-01,Nordeste,MA,4048664,3504389,544275,13.44,2847.16,Construção,76383,4.52,Alto
2018,4,2018-12-01,Nordeste,PB,5991807,5451159,540648,9.02,1661.91,Indústria,15248,5.6,Médio
2018,4,2018-12-01,Centro-Oeste,DF,5245991,4846560,399431,7.61,2686.59,Indústria,79281,5.5,Médio
2018,4,2018-12-01,Centro-Oeste,GO,5711356,5413285,298071,5.22,2523.21,Serviços,15501,7.84,Baixo
2018,4,2018-12-01,Centro-Oeste,MT,4696784,4385500,311284,6.63,4048.86,Construção,2101,5.33,Baixo
2018,4,2018-12-01,Centro-Oeste,MS,5153085,4749323,403762,7.84,2650.82,Comércio,69266,3.32,Médio
2018,4,2018-12-01,Sudeste,SP,978389,863721,114668,11.72,2399.84,Agropecuária,53479,5.06,Alto
2018,4,2018-12-01,Sudeste,RJ,2368940,2136803,232137,9.8,2542.62,Construção,68693,6.25,Médio
2018,4,2018-12-01,Sudeste,MG,4454927,4006370,448557,10.07,2451.84,Comércio,45027,4.1,Alto
2018,4,2018-12-01,Sudeste,ES,535129,490596,44533,8.32,3561.62,Comércio,77251,6.05,Médio
2018,4,2018-12-01,Sul,PR,5929833,5519716,410117,6.92,2442.43,Indústria,17065,5.42,Baixo
2018,4,2018-12-01,Sul,SC,3035114,2726068,309046,10.18,3086.61,Agropecuária,20239,4.96,Alto
2018,4,2018-12-01,Sul,RS,2431376,2252927,178449,7.34,2923.44,Indústria,87021,4.36,Médio
2019,1,2019-03-01,Norte,AM,2683915,2457866,226049,8.42,1592.31,Construção,62886,5.31,Médio
2019,1,2019-03-01,Norte,PA,3870651,3430361,440290,11.38,3032.57,Indústria,49939,4.57,Alto
2019,1,2019-03-01,Norte,RO,2696261,2481602,214659,7.96,2306.3,Indústria,83748,4.59,Médio
2019,1,2019-03-01,Norte,TO,3925254,3383798,541456,13.79,2369.28,Comércio,82923,3.97,Alto
2019,1,2019-03-01,Nordeste,BA,452537,398048,54489,12.04,2703.96,Construção,89174,4.36,Alto
2019,1,2019-03-01,Nordeste,PE,2095824,1807374,288450,13.76,2504.28,Agropecuária,9703,5.04,Alto
2019,1,2019-03-01,Nordeste,CE,5344060,4537796,806264,15.09,2108.66,Indústria,2061,6.56,Crítico
2019,1,2019-03-01,Nordeste,MA,2224735,1927813,296922,13.35,3427.48,Comércio,65711,5.64,Alto
2019,1,2019-03-01,Nordeste,PB,5415718,4679926,735792,13.59,2177.81,Serviços,16150,4.03,Alto
2019,1,2019-03-01,Centro-Oeste,DF,4881101,4523005,358096,7.34,3017.42,Indústria,16380,6.97,Médio
2019,1,2019-03-01,Centro-Oeste,GO,3965550,3803734,161816,4.08,2811.25,Agropecuária,32631,4.73,Baixo
2019,1,2019-03-01,Centro-Oeste,MT,2755631,2526097,229534,8.33,2960.65,Indústria,39937,3.48,Médio
2019,1,2019-03-01,Centro-Oeste,MS,3496123,3282666,213457,6.11,2913.71,Serviços,55847,3.33,Baixo
2019,1,2019-03-01,Sudeste,SP,2715842,2468760,247082,9.1,2001.87,Comércio,51094,4.04,Médio
2019,1,2019-03-01,Sudeste,RJ,4477217,4050417,426800,9.53,3597.45,Serviços,52440,5.44,Médio
2019,1,2019-03-01,Sudeste,MG,5486418,5063007,423411,7.72,2345.91,Agropecuária,63881,7.79,Médio
2019,1,2019-03-01,Sudeste,ES,2541526,2344615,196911,7.75,2442.89,Indústria,49140,-0.41,Médio
2019,1,2019-03-01,Sul,PR,2544759,2409368,135391,5.32,2965.47,Indústria,34138,6.04,Baixo
2019,1,2019-03-01,Sul,SC,4195634,3815685,379949,9.06,3711.35,Serviços,38995,4.79,Médio
2019,1,2019-03-01,Sul,RS,1060182,989106,71076,6.7,2727.38,Indústria,28087,3.98,Baixo
2019,2,2019-06-01,Norte,AM,2187365,1991275,196090,8.96,3089.03,Comércio,87750,4.63,Médio
2019,2,2019-06-01,Norte,PA,5423921,4922963,500958,9.24,2700.11,Indústria,42054,3.19,Médio
2019,2,2019-06-01,Norte,RO,4679540,4437357,242183,5.18,2796.2,Serviços,49892,2.99,Baixo
2019,2,2019-06-01,Norte,TO,4658066,4136464,521602,11.2,2221.09,Construção,43942,3.86,Alto
2019,2,2019-06-01,Nordeste,BA,860193,732085,128108,14.89,2759.1,Comércio,84858,5.05,Crítico
2019,2,2019-06-01,Nordeste,PE,3058674,2624941,433733,14.18,2368.27,Construção,73459,4.34,Crítico
2019,2,2019-06-01,Nordeste,CE,2185604,1925698,259906,11.89,3222.77,Construção,83281,4.12,Alto
2019,2,2019-06-01,Nordeste,MA,755491,673191,82300,10.89,3345.48,Agropecuária,6255,3.52,Alto
2019,2,2019-06-01,Nordeste,PB,1222897,1093244,129653,10.6,2400.17,Serviços,66956,3.78,Alto
2019,2,2019-06-01,Centro-Oeste,DF,4678960,4263094,415866,8.89,3039.02,Comércio,53288,4.96,Médio
2019,2,2019-06-01,Centro-Oeste,GO,4508460,4118280,390180,8.65,2873.92,Agropecuária,9696,7.53,Médio
2019,2,2019-06-01,Centro-Oeste,MT,5208063,4867974,340089,6.53,1726.1,Indústria,39806,6.32,Baixo
2019,2,2019-06-01,Centro-Oeste,MS,4169796,3979466,190330,4.56,3290.3,Construção,36153,2.34,Baixo
2019,2,2019-06-01,Sudeste,SP,2026112,1920346,105766,5.22,2866.19,Indústria,15051,5.65,Baixo
2019,2,2019-06-01,Sudeste,RJ,1487798,1336645,151153,10.16,2995.36,Construção,3048,1.73,Alto
2019,2,2019-06-01,Sudeste,MG,1119882,1042688,77194,6.89,1976.16,Indústria,60354,4.12,Baixo
2019,2,2019-06-01,Sudeste,ES,3212977,2991901,221076,6.88,2931.87,Serviços,33790,3.09,Baixo
2019,2,2019-06-01,Sul,PR,709286,674753,34533,4.87,2773.54,Serviços,28082,8.44,Baixo
2019,2,2019-06-01,Sul,SC,351024,321704,29320,8.35,3813.93,Indústria,39517,4.98,Médio
2019,2,2019-06-01,Sul,RS,967336,912550,54786,5.66,2550.66,Agropecuária,59431,5.71,Baixo
2019,3,2019-09-01,Norte,AM,1178495,1077864,100631,8.54,2391.95,Construção,74649,5.65,Médio
2019,3,2019-09-01,Norte,PA,2209971,2009205,200766,9.08,2524.15,Agropecuária,7277,7.68,Médio
2019,3,2019-09-01,Norte,RO,3520395,3104310,416085,11.82,2479.3,Agropecuária,30072,4.49,Alto
2019,3,2019-09-01,Norte,TO,2593040,2399559,193481,7.46,2747.59,Comércio,38878,5.04,Médio
2019,3,2019-09-01,Nordeste,BA,997619,905139,92480,9.27,3244.72,Construção,78385,6.91,Médio
2019,3,2019-09-01,Nordeste,PE,805907,718533,87374,10.84,3290.6,Agropecuária,74549,8.52,Alto
2019,3,2019-09-01,Nordeste,CE,2565843,2221239,344604,13.43,3387.85,Indústria,86196,3.55,Alto
2019,3,2019-09-01,Nordeste,MA,4434324,3992613,441711,9.96,2165.13,Indústria,62934,2.68,Médio
2019,3,2019-09-01,Nordeste,PB,1566024,1374003,192021,12.26,3726.38,Comércio,2570,5.24,Alto
2019,3,2019-09-01,Centro-Oeste,DF,4612125,4250369,361756,7.84,4019.09,Comércio,8557,4.7,Médio
2019,3,2019-09-01,Centro-Oeste,GO,636754,597361,39393,6.19,2534.88,Serviços,11045,6.42,Baixo
2019,3,2019-09-01,Centro-Oeste,MT,2782309,2627647,154662,5.56,2302.33,Serviços,33226,4.88,Baixo
2019,3,2019-09-01,Centro-Oeste,MS,1505959,1425030,80929,5.37,3497.52,Comércio,65166,5.14,Baixo
2019,3,2019-09-01,Sudeste,SP,1304222,1206099,98123,7.52,4050.95,Agropecuária,1089,3.84,Médio
2019,3,2019-09-01,Sudeste,RJ,1881469,1694279,187190,9.95,2910.47,Construção,7354,5.35,Médio
2019,3,2019-09-01,Sudeste,MG,582381,536497,45884,7.88,1880.93,Construção,9484,2.82,Médio
2019,3,2019-09-01,Sudeste,ES,5623505,5014777,608728,10.82,1966.18,Agropecuária,5755,5.84,Alto
2019,3,2019-09-01,Sul,PR,5795092,5590803,204289,3.53,3261.97,Serviços,63557,7.07,Baixo
2019,3,2019-09-01,Sul,SC,1689941,1566352,123589,7.31,3154.24,Agropecuária,18534,6.51,Médio
2019,3,2019-09-01,Sul,RS,3408617,3194857,213760,6.27,3086.94,Comércio,35036,5.09,Baixo
2019,4,2019-12-01,Norte,AM,3242715,2845602,397113,12.25,2270.57,Serviços,37791,5.14,Alto
2019,4,2019-12-01,Norte,PA,1314080,1175853,138227,10.52,3122.57,Construção,59665,3.68,Alto
2019,4,2019-12-01,Norte,RO,2738160,2428046,310114,11.33,2281.41,Construção,20650,3.01,Alto
2019,4,2019-12-01,Norte,TO,4681379,4217984,463395,9.9,1823.92,Comércio,60401,2.74,Médio
2019,4,2019-12-01,Nordeste,BA,4941636,4402681,538955,10.91,3158.36,Indústria,78101,5.06,Alto
2019,4,2019-12-01,Nordeste,PE,2926360,2546514,379846,12.98,3121.26,Comércio,62900,5.22,Alto
2019,4,2019-12-01,Nordeste,CE,4431442,4073840,357602,8.07,2667.2,Serviços,71144,7.24,Médio
2019,4,2019-12-01,Nordeste,MA,5262536,4593598,668938,12.71,2819.75,Indústria,71651,5.87,Alto
2019,4,2019-12-01,Nordeste,PB,4398517,3863870,534647,12.16,3375.86,Serviços,67391,6.71,Alto
2019,4,2019-12-01,Centro-Oeste,DF,657316,612474,44842,6.82,3232.91,Agropecuária,21688,7.58,Baixo
2019,4,2019-12-01,Centro-Oeste,GO,1246864,1114510,132354,10.62,2367.65,Indústria,88515,4.27,Alto
2019,4,2019-12-01,Centro-Oeste,MT,4135629,3806061,329568,7.97,3002.11,Construção,34448,4.03,Médio
2019,4,2019-12-01,Centro-Oeste,MS,5895207,5558321,336886,5.71,3173.1,Construção,67201,5.29,Baixo
2019,4,2019-12-01,Sudeste,SP,5889427,5640170,249257,4.23,3324.04,Serviços,75145,3.69,Baixo
2019,4,2019-12-01,Sudeste,RJ,4957912,4631473,326439,6.58,3322.62,Agropecuária,89114,5.19,Baixo
2019,4,2019-12-01,Sudeste,MG,1152399,1071903,80496,6.99,2932.37,Serviços,67849,4.71,Baixo
2019,4,2019-12-01,Sudeste,ES,1175162,1075563,99599,8.48,3636.57,Agropecuária,47892,5.06,Médio
2019,4,2019-12-01,Sul,PR,4140820,3884614,256206,6.19,3336.02,Comércio,3696,5.0,Baixo
2019,4,2019-12-01,Sul,SC,5150410,4843109,307301,5.97,2639.88,Agropecuária,21912,5.52,Baixo
2019,4,2019-12-01,Sul,RS,4761853,4474442,287411,6.04,3298.77,Agropecuária,79401,3.28,Baixo
2020,1,2020-03-01,Norte,AM,5285927,4675800,610127,11.54,2992.45,Construção,84396,5.26,Alto
2020,1,2020-03-01,Norte,PA,867388,746542,120846,13.93,3220.27,Serviços,68995,2.67,Alto
2020,1,2020-03-01,Norte,RO,367787,329033,38754,10.54,3334.9,Comércio,12245,4.89,Alto
2020,1,2020-03-01,Norte,TO,2122504,1784847,337657,15.91,3214.01,Serviços,61953,6.64,Crítico
2020,1,2020-03-01,Nordeste,BA,5168967,4427303,741664,14.35,2366.13,Indústria,56842,6.04,Crítico
2020,1,2020-03-01,Nordeste,PE,3320157,2871282,448875,13.52,2871.23,Construção,86708,5.32,Alto
2020,1,2020-03-01,Nordeste,CE,802577,677663,124914,15.56,3130.23,Agropecuária,78169,7.25,Crítico
2020,1,2020-03-01,Nordeste,MA,2187740,1853909,333831,15.26,3335.09,Agropecuária,31987,4.19,Crítico
2020,1,2020-03-01,Nordeste,PB,3539180,2916400,622780,17.6,3058.44,Serviços,44379,2.82,Crítico
2020,1,2020-03-01,Centro-Oeste,DF,1501177,1342938,158239,10.54,3795.29,Comércio,63001,3.59,Alto
2020,1,2020-03-01,Centro-Oeste,GO,5629621,5153804,475817,8.45,3833.46,Comércio,48517,4.72,Médio
2020,1,2020-03-01,Centro-Oeste,MT,4453252,4060935,392317,8.81,2331.47,Indústria,14201,4.34,Médio
2020,1,2020-03-01,Centro-Oeste,MS,1852843,1698963,153880,8.31,2931.17,Agropecuária,44919,5.8,Médio
2020,1,2020-03-01,Sudeste,SP,3424523,3132272,292251,8.53,2775.96,Comércio,87829,1.29,Médio
2020,1,2020-03-01,Sudeste,RJ,1865884,1762666,103218,5.53,3514.18,Indústria,13112,4.05,Baixo
2020,1,2020-03-01,Sudeste,MG,4232097,3886008,346089,8.18,2606.41,Indústria,32983,6.19,Médio
2020,1,2020-03-01,Sudeste,ES,4854604,4396333,458271,9.44,2812.01,Indústria,36871,1.13,Médio
2020,1,2020-03-01,Sul,PR,2189656,2018519,171137,7.82,3293.12,Construção,13639,5.29,Médio
2020,1,2020-03-01,Sul,SC,438207,404710,33497,7.64,3487.64,Construção,26291,6.19,Médio
2020,1,2020-03-01,Sul,RS,852070,770068,82002,9.62,3626.44,Comércio,18038,6.47,Médio
2020,2,2020-06-01,Norte,AM,3982915,3506200,476715,11.97,3501.23,Construção,85516,3.74,Alto
2020,2,2020-06-01,Norte,PA,4290115,3850178,439937,10.25,2236.16,Serviços,17256,4.53,Alto
2020,2,2020-06-01,Norte,RO,2397501,2107018,290483,12.12,2453.59,Construção,33662,3.64,Alto
2020,2,2020-06-01,Norte,TO,4805565,4194027,611538,12.73,2390.0,Serviços,40325,8.33,Alto
2020,2,2020-06-01,Nordeste,BA,513443,440201,73242,14.27,2548.62,Construção,15165,6.42,Crítico
2020,2,2020-06-01,Nordeste,PE,541081,446988,94093,17.39,2300.46,Serviços,29407,4.64,Crítico
2020,2,2020-06-01,Nordeste,CE,2948332,2497466,450866,15.29,3546.72,Construção,64050,6.12,Crítico
2020,2,2020-06-01,Nordeste,MA,1599665,1405588,194077,12.13,2859.21,Comércio,2438,5.37,Alto
2020,2,2020-06-01,Nordeste,PB,3731474,3263909,467565,12.53,2015.6,Serviços,11429,5.74,Alto
2020,2,2020-06-01,Centro-Oeste,DF,373027,340694,32333,8.67,2680.62,Agropecuária,32040,6.68,Médio
2020,2,2020-06-01,Centro-Oeste,GO,5482428,4753309,729119,13.3,2999.3,Serviços,58534,7.18,Alto
2020,2,2020-06-01,Centro-Oeste,MT,5358690,4956960,401730,7.5,2934.3,Comércio,32228,6.81,Médio
2020,2,2020-06-01,Centro-Oeste,MS,3761066,3352150,408916,10.87,2158.91,Construção,3691,3.23,Alto
2020,2,2020-06-01,Sudeste,SP,3229379,2824429,404950,12.54,2772.21,Agropecuária,31922,8.06,Alto
2020,2,2020-06-01,Sudeste,RJ,5337305,4726575,610730,11.44,1871.66,Indústria,40425,4.61,Alto
2020,2,2020-06-01,Sudeste,MG,4673782,4146890,526892,11.27,2929.08,Agropecuária,56037,4.18,Alto
2020,2,2020-06-01,Sudeste,ES,4046237,3500564,545673,13.49,2102.0,Serviços,19070,6.53,Alto
2020,2,2020-06-01,Sul,PR,3061583,2733535,328048,10.71,3680.95,Comércio,68984,6.45,Alto
2020,2,2020-06-01,Sul,SC,4861504,4483120,378384,7.78,2348.15,Construção,29468,2.55,Médio
2020,2,2020-06-01,Sul,RS,705563,670415,35148,4.98,1853.45,Construção,70127,5.39,Baixo
2020,3,2020-09-01,Norte,AM,4390454,3772206,618248,14.08,2323.06,Construção,11635,6.35,Crítico
2020,3,2020-09-01,Norte,PA,4903934,4327485,576449,11.75,2900.04,Indústria,82489,4.63,Alto
2020,3,2020-09-01,Norte,RO,4024474,3651885,372589,9.26,3245.41,Agropecuária,40102,6.32,Médio
2020,3,2020-09-01,Norte,TO,607310,493236,114074,18.78,3358.14,Agropecuária,9674,4.78,Crítico
2020,3,2020-09-01,Nordeste,BA,4060177,3437710,622467,15.33,3115.59,Serviços,27899,4.54,Crítico
2020,3,2020-09-01,Nordeste,PE,5624342,4926927,697415,12.4,1774.59,Agropecuária,74107,1.54,Alto
2020,3,2020-09-01,Nordeste,CE,1197028,983689,213339,17.82,2835.75,Serviços,4080,6.15,Crítico
2020,3,2020-09-01,Nordeste,MA,2279701,1947001,332700,14.59,1872.26,Indústria,10603,4.78,Crítico
2020,3,2020-09-01,Nordeste,PB,3744248,3171838,572410,15.29,2557.78,Indústria,49054,6.32,Crítico
2020,3,2020-09-01,Centro-Oeste,DF,5172505,4780943,391562,7.57,2668.24,Comércio,66763,5.19,Médio
2020,3,2020-09-01,Centro-Oeste,GO,2230738,2042599,188139,8.43,2682.19,Construção,80394,6.51,Médio
2020,3,2020-09-01,Centro-Oeste,MT,2211966,1963420,248546,11.24,2185.55,Construção,82563,1.98,Alto
2020,3,2020-09-01,Centro-Oeste,MS,1801810,1643143,158667,8.81,2265.94,Agropecuária,15912,5.95,Médio
2020,3,2020-09-01,Sudeste,SP,5431051,4798816,632235,11.64,3081.07,Serviços,84090,6.35,Alto
2020,3,2020-09-01,Sudeste,RJ,2690966,2388688,302278,11.23,2868.71,Indústria,89285,5.08,Alto
2020,3,2020-09-01,Sudeste,MG,2573237,2220871,352366,13.69,3199.05,Construção,48515,4.59,Alto
2020,3,2020-09-01,Sudeste,ES,2486342,2261533,224809,9.04,2602.02,Indústria,74434,4.71,Médio
2020,3,2020-09-01,Sul,PR,3256390,3001401,254989,7.83,2100.93,Serviços,1638,5.44,Médio
2020,3,2020-09-01,Sul,SC,2744277,2467011,277266,10.1,2489.5,Indústria,1575,4.28,Alto
2020,3,2020-09-01,Sul,RS,1413406,1297302,116104,8.21,2879.03,Agropecuária,54607,6.52,Médio
2020,4,2020-12-01,Norte,AM,2589593,2240772,348821,13.47,2934.93,Agropecuária,20672,5.64,Alto
2020,4,2020-12-01,Norte,PA,4251314,3817860,433454,10.2,3378.59,Serviços,42327,4.55,Alto
2020,4,2020-12-01,Norte,RO,1422905,1233905,189000,13.28,2847.79,Indústria,64290,3.49,Alto
2020,4,2020-12-01,Norte,TO,2230988,1918827,312161,13.99,2827.34,Comércio,51155,5.85,Alto
2020,4,2020-12-01,Nordeste,BA,4028710,3508947,519763,12.9,3191.93,Construção,4292,4.37,Alto
2020,4,2020-12-01,Nordeste,PE,3825635,3408245,417390,10.91,3127.55,Comércio,31155,5.51,Alto
2020,4,2020-12-01,Nordeste,CE,4967570,4147323,820247,16.51,2111.92,Agropecuária,84060,4.13,Crítico
2020,4,2020-12-01,Nordeste,MA,2660473,2318906,341567,12.84,3530.93,Construção,63709,6.99,Alto
2020,4,2020-12-01,Nordeste,PB,1151215,1003016,148199,12.87,3116.85,Comércio,51007,2.52,Alto
2020,4,2020-12-01,Centro-Oeste,DF,4373432,4063659,309773,7.08,1850.44,Comércio,24762,3.63,Médio
2020,4,2020-12-01,Centro-Oeste,GO,350315,303123,47192,13.47,3060.39,Serviços,59689,4.1,Alto
2020,4,2020-12-01,Centro-Oeste,MT,5762273,5029543,732730,12.72,3738.41,Comércio,10021,6.38,Alto
2020,4,2020-12-01,Centro-Oeste,MS,4455757,3958027,497730,11.17,1696.5,Construção,87740,6.11,Alto
2020,4,2020-12-01,Sudeste,SP,1770641,1593339,177302,10.01,2859.41,Indústria,5249,4.21,Alto
2020,4,2020-12-01,Sudeste,RJ,4038956,3604966,433990,10.75,2343.46,Construção,21999,3.52,Alto
2020,4,2020-12-01,Sudeste,MG,2273944,2072896,201048,8.84,2982.92,Construção,38379,8.34,Médio
2020,4,2020-12-01,Sudeste,ES,693896,622638,71258,10.27,3105.53,Comércio,4183,7.71,Alto
2020,4,2020-12-01,Sul,PR,3152627,2888530,264097,8.38,3674.31,Serviços,28804,6.1,Médio
2020,4,2020-12-01,Sul,SC,2788166,2650709,137457,4.93,2509.59,Construção,11200,3.78,Baixo
2020,4,2020-12-01,Sul,RS,4938983,4758791,180192,3.65,3070.46,Construção,73593,4.31,Baixo
2021,1,2021-03-01,Norte,AM,1653535,1519909,133626,8.08,3364.26,Construção,60989,7.25,Médio
2021,1,2021-03-01,Norte,PA,714031,640352,73679,10.32,2800.77,Indústria,3494,4.89,Alto
2021,1,2021-03-01,Norte,RO,3582755,3217994,364761,10.18,2398.8,Comércio,65027,1.6,Alto
2021,1,2021-03-01,Norte,TO,2413028,2156470,256558,10.63,2631.75,Serviços,45302,5.04,Alto
2021,1,2021-03-01,Nordeste,BA,2483068,2124309,358759,14.45,2657.63,Comércio,59749,5.02,Crítico
2021,1,2021-03-01,Nordeste,PE,2829691,2411178,418513,14.79,2168.22,Comércio,60979,2.73,Crítico
